County Name,County Code,Region Name,Indicator Number,Indicator,Total Event Counts,Denominator,Denominator Note,Measure Unit,Percentage/Rate,95% CI,Data Comments,Data Years,Data Sources,Quartile,Mapping Distribution,Location
Cayuga,5,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,21.7,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",20.4 + : Q4,3,"(42.940095, -76.560755)"
Cortland,11,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,17.8,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(42.597101, -76.143291)"
Herkimer,21,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,17.9,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(43.070026, -74.994246)"
Jefferson,22,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,19.2,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",18.9 - < 20.4 : Q3,2,"(44.019295, -75.898971)"
Lewis,23,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,18.7,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(43.785537, -75.446296)"
Madison,25,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,19.9,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",18.9 - < 20.4 : Q3,2,"(42.986917, -75.720031)"
Oneida,30,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,19.7,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",18.9 - < 20.4 : Q3,2,"(43.149482, -75.361773)"
Onondaga,31,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,16.1,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(43.065629, -76.168033)"
Oswego,35,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,24,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",20.4 + : Q4,3,"(43.39123, -76.31133)"
St. Lawrence,40,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,24.4,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",20.4 + : Q4,3,"(44.689468, -75.242045)"
Tompkins,50,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,17.3,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(42.461024, -76.478784)"
Central New York,103,Central New York,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,19.2,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",,,
Chemung,7,Finger Lakes,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,17.2,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(42.116644, -76.812331)"
Livingston,24,Finger Lakes,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,18.9,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(42.763754, -77.765392)"
Monroe,26,Finger Lakes,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,17.6,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(43.161748, -77.620143)"
Ontario,32,Finger Lakes,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,16.1,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",0 - < 18.9 : Q1 & Q2,1,"(42.894571, -77.252045)"
Schuyler,44,Finger Lakes,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,22.3,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",20.4 + : Q4,3,"(42.38593, -76.872032)"
Seneca,45,Finger Lakes,g64,"Percentage obese (95th percentile or higher) - All students (elementary, middle and high school)",,,,Percentage,22.3,,,2010-2012,"2010-2012 Student Weight Status Category Reporting System Data as of July, 2013",20.4 + : Q4,3,"(42.833627, -76.82753)"
